Product ID,Product Name,Quantity Ordered,Unit Price,Total Price,Order ID
PROD0067,Worry,6,19.89,119.34,ORD0111
PROD0038,Option,5,45.46,227.3,ORD0139
PROD0291,Anyone,2,122.37,244.74,ORD0122
PROD0167,Benefit,9,20.93,188.37,ORD0031
PROD0239,Standard,2,58.37,116.74,ORD0092
PROD0129,Enough,4,5.39,21.56,ORD0118
PROD0011,Race,10,45.44,454.4,ORD0025
PROD0265,Cost,8,97.76,782.08,ORD0101
PROD0077,Account,2,81.77,163.54,ORD0010
PROD0200,Pattern,5,142.87,714.35,ORD0071
PROD0255,Record,1,16.08,16.08,ORD0120
PROD0173,Late,10,133.95,1339.5,ORD0067
PROD0175,Mrs,8,56.28,450.24,ORD0068
PROD0123,Special,4,13.12,52.48,ORD0131
PROD0104,Far,2,90.87,181.74,ORD0031
PROD0265,Example,8,54.77,438.16,ORD0181
PROD0196,Discover,2,71.24,142.48,ORD0010
PROD0239,Tend,5,66.1,330.5,ORD0063
PROD0030,Hundred,1,9.52,9.52,ORD0068
PROD0058,Pattern,1,119.83,119.83,ORD0131
PROD0056,Many,10,76.57,765.7,ORD0129
PROD0241,Down,9,27.63,248.67,ORD0170
PROD0019,Show,5,26.9,134.5,ORD0021
PROD0100,Social,2,27.3,54.6,ORD0011
PROD0291,In,5,5.48,27.4,ORD0119
PROD0219,Free,4,134.6,538.4,ORD0064
PROD0291,Skill,6,101.67,610.02,ORD0037
PROD0026,Shoulder,5,39.27,196.35,ORD0034
PROD0268,Actually,4,63.74,254.96,ORD0057
PROD0166,Require,2,29.74,59.48,ORD0028
PROD0152,Focus,2,28.02,56.04,ORD0066
PROD0032,Traditional,10,145.93,1459.3,ORD0200
PROD0090,Southern,10,74.94,749.4,ORD0146
PROD0157,Yeah,3,94.01,282.03,ORD0118
PROD0113,Big,3,104.23,312.69,ORD0120
PROD0176,Sometimes,2,122.13,244.26,ORD0084
PROD0063,Expect,8,45.54,364.32,ORD0046
PROD0198,Television,6,76.56,459.36,ORD0001
PROD0158,Anything,6,41.58,249.48,ORD0060
PROD0174,Recently,1,21.37,21.37,ORD0115
PROD0122,Allow,4,134.67,538.68,ORD0051
PROD0059,Bag,8,85.79,686.32,ORD0046
PROD0259,Make,10,23.51,235.1,ORD0016
PROD0149,State,2,46.73,93.46,ORD0175
PROD0193,Build,3,47.09,141.27,ORD0022
PROD0187,Method,6,78.25,469.5,ORD0156
PROD0084,Popular,2,134.62,269.24,ORD0199
PROD0237,Difficult,1,51.97,51.97,ORD0083
PROD0158,Camera,9,76.12,685.08,ORD0149
PROD0118,Small,7,121.66,851.62,ORD0041
PROD0049,Production,1,65.69,65.69,ORD0181
PROD0032,Husband,9,112.51,1012.59,ORD0095
PROD0004,Value,6,93.42,560.52,ORD0095
PROD0203,Sometimes,9,97.05,873.45,ORD0107
PROD0067,Goal,10,47.52,475.2,ORD0172
PROD0083,Spring,8,67.66,541.28,ORD0188
PROD0083,Bag,9,127.78,1150.02,ORD0021
PROD0154,Congress,8,66.26,530.08,ORD0042
PROD0022,Into,5,143.64,718.2,ORD0110
PROD0056,Listen,5,41.29,206.45,ORD0106
PROD0194,Staff,7,114.03,798.21,ORD0090
PROD0214,Some,10,75.64,756.4,ORD0131
PROD0134,Cover,9,8.89,80.01,ORD0103
PROD0208,Thank,7,74.64,522.48,ORD0001
PROD0045,Left,1,93.57,93.57,ORD0057
PROD0038,Somebody,3,132.0,396.0,ORD0038
PROD0262,Buy,3,42.0,126.0,ORD0029
PROD0219,Lot,9,24.17,217.53,ORD0079
PROD0096,How,8,98.1,784.8,ORD0093
PROD0143,Reflect,2,101.27,202.54,ORD0152
PROD0202,True,3,139.25,417.75,ORD0200
PROD0019,Now,10,121.34,1213.4,ORD0172
PROD0054,Course,4,112.16,448.64,ORD0198
PROD0096,Most,7,83.11,581.77,ORD0005
PROD0118,Use,7,64.36,450.52,ORD0093
PROD0155,Computer,10,43.33,433.3,ORD0017
PROD0192,Hundred,2,74.27,148.54,ORD0079
PROD0230,Imagine,7,69.08,483.56,ORD0079
PROD0228,Tell,3,100.63,301.89,ORD0200
PROD0138,Prove,8,71.99,575.92,ORD0129
PROD0002,From,8,65.83,526.64,ORD0190
PROD0163,Task,1,41.5,41.5,ORD0031
PROD0139,Probably,8,93.83,750.64,ORD0096
PROD0096,Him,10,137.18,1371.8,ORD0169
PROD0254,Space,4,9.53,38.12,ORD0032
PROD0083,Senior,3,118.0,354.0,ORD0122
PROD0194,White,4,95.52,382.08,ORD0060
PROD0008,Cover,3,132.92,398.76,ORD0200
PROD0256,Teacher,7,49.04,343.28,ORD0121
PROD0001,Campaign,8,145.77,1166.16,ORD0017
PROD0025,Sort,10,131.45,1314.5,ORD0158
PROD0159,Sell,4,143.45,573.8,ORD0169
PROD0133,Current,10,70.52,705.2,ORD0147
PROD0251,Research,6,92.46,554.76,ORD0187
PROD0284,Will,4,117.33,469.32,ORD0073
PROD0087,Share,10,134.51,1345.1,ORD0136
PROD0186,By,7,120.02,840.14,ORD0026
PROD0228,Fear,4,131.64,526.56,ORD0118
PROD0155,Middle,7,144.97,1014.79,ORD0094
PROD0194,Produce,1,21.1,21.1,ORD0132
PROD0027,World,4,148.06,592.24,ORD0102
PROD0087,Statement,8,148.45,1187.6,ORD0076
PROD0105,Herself,4,94.46,377.84,ORD0060
PROD0244,Visit,8,55.59,444.72,ORD0034
PROD0058,Newspaper,6,23.0,138.0,ORD0035
PROD0147,Enter,3,129.15,387.45,ORD0168
PROD0293,Any,6,52.4,314.4,ORD0073
PROD0147,Home,8,19.0,152.0,ORD0116
PROD0185,Business,6,29.54,177.24,ORD0113
PROD0095,Hotel,5,24.96,124.8,ORD0090
PROD0130,Clear,9,57.66,518.94,ORD0169
PROD0262,Factor,5,47.63,238.15,ORD0029
PROD0283,Away,8,127.62,1020.96,ORD0182
PROD0270,They,10,63.73,637.3,ORD0050
PROD0230,Practice,9,9.09,81.81,ORD0067
PROD0209,Method,2,42.07,84.14,ORD0191
PROD0050,Glass,10,34.72,347.2,ORD0193
PROD0060,Determine,3,144.18,432.54,ORD0168
PROD0154,Begin,1,42.63,42.63,ORD0027
PROD0113,Political,6,106.3,637.8,ORD0014
PROD0296,Generation,4,62.31,249.24,ORD0178
PROD0096,Clear,9,148.67,1338.03,ORD0043
PROD0036,Might,2,28.14,56.28,ORD0115
PROD0284,Something,4,125.33,501.32,ORD0189
PROD0128,Look,3,91.43,274.29,ORD0087
PROD0029,Gun,10,69.17,691.7,ORD0013
PROD0137,Gun,1,115.24,115.24,ORD0187
PROD0093,Hope,2,39.84,79.68,ORD0162
PROD0042,Game,1,115.53,115.53,ORD0039
PROD0011,Receive,5,57.66,288.3,ORD0046
PROD0100,Like,3,112.4,337.2,ORD0141
PROD0034,Rock,3,88.69,266.07,ORD0125
PROD0072,Before,1,59.6,59.6,ORD0014
PROD0040,Relate,8,10.62,84.96,ORD0180
PROD0174,Quality,4,139.97,559.88,ORD0048
PROD0077,Group,4,141.05,564.2,ORD0045
PROD0085,Leg,3,148.03,444.09,ORD0024
PROD0024,Goal,5,103.27,516.35,ORD0046
PROD0250,Experience,1,110.62,110.62,ORD0117
PROD0144,Billion,1,108.9,108.9,ORD0007
PROD0044,Happen,4,95.26,381.04,ORD0188
PROD0135,Reach,2,84.91,169.82,ORD0105
PROD0105,Maybe,6,119.22,715.32,ORD0165
PROD0084,Seek,1,76.02,76.02,ORD0006
PROD0182,Value,1,147.15,147.15,ORD0165
PROD0101,Smile,7,98.23,687.61,ORD0126
PROD0115,Above,6,104.47,626.82,ORD0002
PROD0211,Strategy,4,22.67,90.68,ORD0103
PROD0185,Pick,1,128.77,128.77,ORD0116
PROD0239,Tv,8,134.4,1075.2,ORD0195
PROD0116,Question,2,57.52,115.04,ORD0017
PROD0024,Agree,4,113.62,454.48,ORD0049
PROD0172,Measure,5,128.42,642.1,ORD0175
PROD0234,Tree,10,72.48,724.8,ORD0170
PROD0259,Girl,1,35.05,35.05,ORD0181
PROD0012,Lead,1,28.11,28.11,ORD0007
PROD0261,Activity,10,36.22,362.2,ORD0051
PROD0117,Certainly,3,111.68,335.04,ORD0031
PROD0196,North,5,63.39,316.95,ORD0100
PROD0242,Customer,10,56.59,565.9,ORD0019
PROD0210,Lot,2,11.77,23.54,ORD0150
PROD0210,Parent,6,102.93,617.58,ORD0027
PROD0103,During,9,98.07,882.63,ORD0064
PROD0263,Green,9,45.24,407.16,ORD0097
PROD0035,Because,4,131.25,525.0,ORD0031
PROD0092,Way,4,30.43,121.72,ORD0070
PROD0198,They,3,51.28,153.84,ORD0024
PROD0120,Produce,10,114.55,1145.5,ORD0019
PROD0060,Support,5,49.68,248.4,ORD0038
PROD0259,Ask,2,125.76,251.52,ORD0070
PROD0228,Hand,3,88.39,265.17,ORD0174
PROD0185,Rest,1,40.01,40.01,ORD0082
PROD0144,Lot,9,122.58,1103.22,ORD0132
PROD0138,Short,10,145.24,1452.4,ORD0154
PROD0085,Ten,5,120.14,600.7,ORD0146
PROD0024,Seat,7,108.41,758.87,ORD0046
PROD0162,War,2,69.33,138.66,ORD0146
PROD0128,Kid,9,115.13,1036.17,ORD0096
PROD0208,Thought,3,105.82,317.46,ORD0049
PROD0034,Father,3,77.53,232.59,ORD0187
PROD0139,Than,1,63.69,63.69,ORD0183
PROD0209,Avoid,10,24.58,245.8,ORD0081
PROD0115,Else,4,73.39,293.56,ORD0030
PROD0117,Feeling,7,97.87,685.09,ORD0121
PROD0269,Result,8,22.91,183.28,ORD0149
PROD0069,Rock,6,22.71,136.26,ORD0076
PROD0128,Old,7,48.58,340.06,ORD0157
PROD0284,Heavy,7,48.94,342.58,ORD0133
PROD0130,Late,3,9.76,29.28,ORD0068
PROD0003,Anyone,5,142.98,714.9,ORD0145
PROD0046,Many,4,45.72,182.88,ORD0071
PROD0077,Them,9,91.24,821.16,ORD0027
PROD0180,Detail,10,16.28,162.8,ORD0093
PROD0227,Anything,10,62.76,627.6,ORD0115
PROD0274,Memory,3,100.44,301.32,ORD0097
PROD0273,Perhaps,10,109.7,1097.0,ORD0075
PROD0151,Company,8,84.15,673.2,ORD0120
PROD0171,Figure,6,35.96,215.76,ORD0123
PROD0271,Letter,5,64.88,324.4,ORD0194
PROD0120,Control,9,49.65,446.85,ORD0097
PROD0142,Rule,3,64.2,192.6,ORD0023
PROD0048,Fly,3,36.69,110.07,ORD0094
PROD0142,Tonight,4,74.67,298.68,ORD0097
PROD0099,Forward,3,122.57,367.71,ORD0073
PROD0285,Behind,6,64.71,388.26,ORD0070
PROD0240,Hair,10,26.26,262.6,ORD0075
PROD0256,Continue,6,100.02,600.12,ORD0169
PROD0175,Century,7,55.26,386.82,ORD0046
PROD0222,Price,4,142.92,571.68,ORD0097
PROD0024,Where,3,42.42,127.26,ORD0125
PROD0296,School,6,70.16,420.96,ORD0123
PROD0024,Growth,2,75.06,150.12,ORD0132
PROD0203,Charge,10,114.68,1146.8,ORD0032
PROD0287,Away,2,63.87,127.74,ORD0036
PROD0027,Sign,2,63.34,126.68,ORD0078
PROD0101,Employee,10,8.1,81.0,ORD0157
PROD0089,Wall,1,125.25,125.25,ORD0193
PROD0172,Technology,9,138.07,1242.63,ORD0168
PROD0185,Test,3,83.78,251.34,ORD0133
PROD0120,Too,5,127.34,636.7,ORD0090
PROD0188,Public,2,41.41,82.82,ORD0013
PROD0212,Huge,2,116.81,233.62,ORD0117
PROD0179,Sit,7,40.99,286.93,ORD0172
PROD0257,Institution,3,93.7,281.1,ORD0120
PROD0184,Explain,9,97.18,874.62,ORD0028
PROD0017,Social,5,95.16,475.8,ORD0166
PROD0027,Everybody,4,105.54,422.16,ORD0128
PROD0039,Entire,10,116.11,1161.1,ORD0014
PROD0020,Receive,1,119.25,119.25,ORD0078
PROD0203,General,4,133.24,532.96,ORD0123
PROD0260,Dinner,9,140.41,1263.69,ORD0068
PROD0169,If,8,100.42,803.36,ORD0014
PROD0213,Line,6,72.78,436.68,ORD0128
PROD0108,Determine,3,25.08,75.24,ORD0052
PROD0272,Development,8,32.29,258.32,ORD0126
PROD0257,Return,3,92.86,278.58,ORD0196
PROD0047,Style,5,145.75,728.75,ORD0069
PROD0144,Stand,1,17.8,17.8,ORD0126
PROD0122,Guess,5,118.21,591.05,ORD0176
PROD0040,Song,8,148.9,1191.2,ORD0061
PROD0280,Tonight,5,120.85,604.25,ORD0048
PROD0168,First,10,98.68,986.8,ORD0137
PROD0184,Important,8,21.17,169.36,ORD0172
PROD0134,Environmental,8,49.44,395.52,ORD0004
PROD0281,Production,2,140.75,281.5,ORD0048
PROD0110,Two,6,80.31,481.86,ORD0162
PROD0020,Story,9,88.11,792.99,ORD0153
PROD0132,Cut,9,33.95,305.55,ORD0095
PROD0175,Building,5,29.08,145.4,ORD0113
PROD0158,Rich,4,75.81,303.24,ORD0169
PROD0142,Rate,3,127.79,383.37,ORD0088
PROD0110,Explain,5,92.25,461.25,ORD0172
PROD0183,Describe,6,73.57,441.42,ORD0105
PROD0016,Protect,5,74.82,374.1,ORD0143
PROD0247,Purpose,8,27.7,221.6,ORD0190
PROD0290,Economic,5,28.73,143.65,ORD0051
PROD0288,Successful,1,51.92,51.92,ORD0197
PROD0118,Collection,9,15.36,138.24,ORD0131
PROD0268,Maybe,1,15.88,15.88,ORD0170
PROD0025,Local,2,88.7,177.4,ORD0126
PROD0026,Huge,5,115.81,579.05,ORD0020
PROD0105,Find,8,29.66,237.28,ORD0113
PROD0194,Fill,3,77.92,233.76,ORD0002
PROD0086,Investment,9,52.22,469.98,ORD0153
PROD0108,Type,7,126.4,884.8,ORD0007
PROD0011,Herself,6,114.66,687.96,ORD0010
PROD0253,Every,10,131.96,1319.6,ORD0122
PROD0268,Theory,5,11.21,56.05,ORD0092
PROD0280,Quality,6,63.33,379.98,ORD0077
PROD0221,Little,7,31.73,222.11,ORD0079
PROD0046,Address,1,89.17,89.17,ORD0156
PROD0147,Lawyer,4,105.49,421.96,ORD0027
PROD0231,Never,5,78.2,391.0,ORD0129
PROD0271,Red,3,117.69,353.07,ORD0169
PROD0207,Change,8,41.78,334.24,ORD0043
PROD0175,May,1,94.54,94.54,ORD0132
PROD0282,Until,4,86.14,344.56,ORD0083
PROD0124,Or,7,91.42,639.94,ORD0014
PROD0272,Issue,5,49.47,247.35,ORD0071
PROD0146,Soldier,6,96.47,578.82,ORD0014
PROD0117,Against,8,98.12,784.96,ORD0189
PROD0296,Create,3,132.02,396.06,ORD0038
PROD0279,Project,10,91.11,911.1,ORD0166
PROD0128,Interest,8,87.79,702.32,ORD0166
PROD0025,Name,10,100.53,1005.3,ORD0048
PROD0227,Watch,10,68.94,689.4,ORD0008
PROD0011,Start,5,60.74,303.7,ORD0123
PROD0146,From,8,66.72,533.76,ORD0059
PROD0238,Provide,7,115.35,807.45,ORD0052
PROD0261,Organization,5,128.58,642.9,ORD0119
PROD0055,Page,3,92.33,276.99,ORD0015
PROD0061,Front,10,148.49,1484.9,ORD0133
PROD0005,Past,7,68.38,478.66,ORD0124
PROD0135,War,3,63.06,189.18,ORD0001
PROD0057,Realize,3,37.19,111.57,ORD0176
PROD0249,Improve,10,120.05,1200.5,ORD0173
PROD0099,Deal,7,82.81,579.67,ORD0129
PROD0216,Couple,1,51.37,51.37,ORD0182
PROD0292,Beautiful,4,31.59,126.36,ORD0143
PROD0221,Why,2,25.62,51.24,ORD0166
PROD0293,Fast,6,127.26,763.56,ORD0025
